time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 11:33:11,24.36,75.86,8.17,999.84,1,1,41.5896,N,87.5404,W,2.24,41.49,184.20,4,3.65
25-10-3 11:33:12,24.38,75.88,8.39,999.83,1,1,41.5896,N,87.5403,W,2.44,46.00,184.80,4,3.66
25-10-3 11:33:14,24.40,75.91,8.71,999.83,1,1,41.5897,N,87.5403,W,15.21,90.39,210.20,5,3.65
25-10-3 11:33:15,24.42,75.95,8.79,999.82,1,1,41.5897,N,87.5402,W,15.09,90.37,209.90,5,3.64
25-10-3 11:33:16,24.44,75.98,8.91,999.82,1,1,41.5897,N,87.5402,W,15.12,90.55,210.00,5,3.64
25-10-3 11:33:18,24.46,76.02,9.18,999.86,1,1,41.5897,N,87.5401,W,15.10,90.21,210.20,5,3.65
25-10-3 11:33:19,24.48,76.06,8.86,999.91,1,1,41.5897,N,87.5400,W,15.22,90.48,210.00,5,3.65
25-10-3 11:33:20,24.50,76.10,8.44,999.98,1,1,41.5897,N,87.5399,W,15.35,91.22,210.00,5,3.63
25-10-3 11:33:22,24.51,76.13,9.14,1000.09,1,1,41.5897,N,87.5398,W,15.51,91.62,209.50,5,3.66
25-10-3 11:33:23,24.54,76.17,9.36,1000.25,1,1,41.5897,N,87.5397,W,15.47,91.40,209.10,5,3.63
25-10-3 11:33:24,24.56,76.21,8.98,1000.36,1,1,41.5897,N,87.5397,W,15.32,91.02,208.80,5,3.66
25-10-3 11:33:26,24.59,76.26,8.99,1000.45,1,1,41.5897,N,87.5396,W,15.05,90.69,208.10,5,3.65
25-10-3 11:33:27,24.60,76.28,8.78,1000.52,1,1,41.5897,N,87.5395,W,14.88,90.35,207.90,5,3.65
25-10-3 11:33:28,24.62,76.31,8.62,1000.57,1,1,41.5897,N,87.5395,W,14.79,90.20,207.60,5,3.66
25-10-3 11:33:30,24.63,76.34,8.53,1000.59,1,1,41.5897,N,87.5394,W,14.67,90.48,207.10,5,3.65
25-10-3 11:33:31,24.65,76.38,8.34,1000.62,1,1,41.5897,N,87.5393,W,14.72,92.86,206.90,6,3.65
25-10-3 11:33:32,24.69,76.44,8.40,1000.65,1,1,41.5897,N,87.5393,W,14.43,91.46,206.60,6,3.65
25-10-3 11:33:34,24.72,76.50,8.65,1000.67,1,1,41.5897,N,87.5392,W,13.65,88.91,206.30,6,3.64
25-10-3 11:33:35,24.75,76.56,8.57,1000.69,1,1,41.5897,N,87.5391,W,13.74,90.37,206.10,6,3.66
