time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-7 19:16:19,27.84,82.11,6.92,1015.09,1,1,37.5841,N,122.3215,W,0.26,102.49,0.80,4,3.85
25-8-7 19:16:19,27.84,82.11,6.95,1015.08,1,1,37.5841,N,122.3215,W,0.26,102.49,0.80,4,3.86
25-8-7 19:16:22,27.84,82.11,7.04,1015.08,1,1,37.5841,N,122.3215,W,0.20,102.49,1.20,4,3.85
25-8-7 19:16:23,27.84,82.11,6.98,1015.07,1,1,37.5841,N,122.3215,W,0.19,102.49,1.30,4,3.85
25-8-7 19:16:24,27.84,82.11,7.02,1015.08,1,1,37.5841,N,122.3215,W,0.21,102.49,1.30,4,3.85
25-8-7 19:16:26,27.84,82.11,6.97,1015.08,1,1,37.5841,N,122.3215,W,0.26,102.49,1.90,4,3.85
25-8-7 19:16:27,27.84,82.11,6.92,1015.07,1,1,37.5841,N,122.3215,W,0.19,102.49,2.70,4,3.86
25-8-7 19:16:28,27.84,82.11,6.88,1015.07,1,1,37.5841,N,122.3215,W,0.24,102.49,3.30,4,3.85
25-8-7 19:16:30,27.84,82.11,6.97,1015.07,1,1,37.5841,N,122.3215,W,0.21,102.49,3.80,4,3.86
25-8-7 19:16:31,27.84,82.11,6.95,1015.07,1,1,37.5841,N,122.3215,W,0.31,102.49,3.90,4,3.86
25-8-7 19:16:32,27.84,82.11,6.98,1015.07,1,1,37.5841,N,122.3215,W,0.22,102.49,3.80,4,3.84
25-8-7 19:16:34,27.84,82.11,6.91,1015.07,1,1,37.5841,N,122.3215,W,0.13,102.49,3.20,4,3.86
25-8-7 19:16:35,27.84,82.11,6.96,1015.06,1,1,37.5841,N,122.3215,W,0.06,102.49,3.10,4,3.85
25-8-7 19:16:36,27.84,82.11,6.93,1015.06,1,1,37.5841,N,122.3215,W,0.08,102.49,3.10,4,3.86
25-8-7 19:16:38,27.84,82.11,7.00,1015.07,1,1,37.5841,N,122.3215,W,0.27,102.49,3.00,4,3.85
25-8-7 19:16:39,27.84,82.11,6.93,1015.07,1,1,37.5841,N,122.3215,W,0.24,102.49,3.10,4,3.85
25-8-7 19:16:40,27.84,82.11,6.94,1015.07,1,1,37.5841,N,122.3215,W,0.41,102.49,2.90,4,3.85
25-8-7 19:16:42,27.83,82.10,7.01,1015.07,1,1,37.5841,N,122.3215,W,0.36,102.49,2.80,4,3.85
25-8-7 19:16:43,27.83,82.10,7.19,1015.08,1,1,37.5841,N,122.3215,W,0.38,102.49,2.80,4,3.86
25-8-7 19:16:45,27.83,82.10,7.13,1015.09,1,1,37.5841,N,122.3215,W,0.17,102.49,4.00,5,3.86
25-8-7 19:16:46,27.83,82.10,7.06,1015.09,1,1,37.5841,N,122.3215,W,0.15,102.49,4.40,5,3.85
25-8-7 19:16:47,27.84,82.11,6.98,1015.09,1,1,37.5841,N,122.3215,W,0.20,102.49,5.00,5,3.86
25-8-7 19:16:49,27.83,82.10,7.04,1015.09,1,1,37.5841,N,122.3215,W,0.12,102.49,6.20,5,3.86
25-8-7 19:16:50,27.83,82.10,7.08,1015.08,1,1,37.5841,N,122.3215,W,0.16,102.49,6.30,5,3.86
25-8-7 19:16:51,27.83,82.09,7.05,1015.08,1,1,37.5841,N,122.3215,W,0.33,102.49,6.40,5,3.86
25-8-7 19:16:53,27.83,82.09,7.05,1015.08,1,1,37.5841,N,122.3215,W,0.09,102.49,6.80,5,3.85
25-8-7 19:16:54,27.83,82.09,7.00,1015.08,1,1,37.5841,N,122.3215,W,0.14,102.49,7.10,5,3.86
25-8-7 19:16:55,27.83,82.09,7.04,1015.08,1,1,37.5841,N,122.3215,W,0.14,102.49,7.30,5,3.87
25-8-7 19:16:57,27.83,82.09,7.07,1015.08,1,1,37.5841,N,122.3215,W,0.48,102.49,7.30,5,3.85
25-8-7 19:16:58,27.83,82.09,7.03,1015.08,1,1,37.5841,N,122.3215,W,0.53,102.49,7.10,5,3.86
25-8-7 19:16:59,27.83,82.09,6.90,1015.09,1,1,37.5841,N,122.3215,W,0.34,102.49,6.90,5,3.85
25-8-7 19:17:1,27.82,82.08,6.93,1015.08,1,1,37.5841,N,122.3215,W,0.12,102.49,6.80,5,3.86
25-8-7 19:17:2,27.82,82.08,6.94,1015.08,1,1,37.5841,N,122.3215,W,0.44,102.49,6.90,5,3.86
25-8-7 19:17:3,27.82,82.07,7.01,1015.07,1,1,37.5841,N,122.3215,W,0.20,102.49,6.90,5,3.86
25-8-7 19:17:5,27.81,82.06,7.03,1015.07,1,1,37.5841,N,122.3215,W,0.09,102.49,6.90,5,3.86
25-8-7 19:17:6,27.81,82.06,7.02,1015.07,1,1,37.5841,N,122.3215,W,0.29,102.49,6.80,5,3.86
25-8-7 19:17:8,27.81,82.06,7.15,1015.06,1,1,37.5841,N,122.3215,W,0.30,102.49,6.60,5,3.86
25-8-7 19:17:9,27.81,82.06,7.13,1015.07,1,1,37.5841,N,122.3215,W,0.63,197.51,6.50,5,3.86
25-8-7 19:17:10,27.81,82.06,7.12,1015.07,1,1,37.5841,N,122.3215,W,0.79,183.35,6.40,5,3.86
25-8-7 19:17:12,27.81,82.06,7.03,1015.07,1,1,37.5841,N,122.3215,W,0.88,290.33,6.30,5,3.85
25-8-7 19:17:13,27.81,82.06,7.10,1015.08,1,1,37.5841,N,122.3215,W,0.68,2.26,6.30,5,3.85
25-8-7 19:17:14,27.81,82.06,7.01,1015.07,1,1,37.5841,N,122.3215,W,0.60,2.26,5.90,5,3.85
25-8-7 19:17:16,27.80,82.05,6.94,1015.07,1,1,37.5841,N,122.3215,W,0.73,313.57,6.10,5,3.86
25-8-7 19:17:17,27.80,82.04,6.98,1015.07,1,1,37.5841,N,122.3215,W,0.92,318.68,6.40,5,3.85
25-8-7 19:17:18,27.80,82.04,6.98,1015.07,1,1,37.5841,N,122.3215,W,0.86,307.15,6.60,5,3.85
25-8-7 19:17:20,27.80,82.04,7.00,1015.06,1,1,37.5841,N,122.3215,W,1.04,229.87,6.70,5,3.87
25-8-7 19:17:21,27.80,82.03,6.95,1015.06,1,1,37.5841,N,122.3215,W,0.23,229.87,7.00,5,3.87
25-8-7 19:17:22,27.79,82.03,7.00,1015.06,1,1,37.5841,N,122.3215,W,0.30,229.87,7.30,5,3.85
25-8-7 19:17:24,27.79,82.02,7.05,1015.06,1,1,37.5841,N,122.3215,W,0.81,131.16,8.00,5,3.85
25-8-7 19:17:25,27.79,82.01,6.95,1015.07,1,1,37.5841,N,122.3215,W,0.10,131.16,8.40,5,3.85
25-8-7 19:17:26,27.78,82.01,7.04,1015.07,1,1,37.5841,N,122.3215,W,0.58,131.16,8.80,5,3.85
25-8-7 19:17:28,27.78,82.00,7.01,1015.08,1,1,37.5841,N,122.3215,W,0.36,131.16,9.30,5,3.86
25-8-7 19:17:29,27.78,82.00,7.02,1015.07,1,1,37.5841,N,122.3215,W,0.70,312.35,9.50,5,3.86
25-8-7 19:17:30,27.77,81.99,7.01,1015.07,1,1,37.5841,N,122.3215,W,0.88,344.80,9.50,5,3.85
25-8-7 19:17:32,27.77,81.98,7.05,1015.07,1,1,37.5841,N,122.3215,W,0.68,18.20,9.80,5,3.86
25-8-7 19:17:33,27.76,81.98,7.07,1015.06,1,1,37.5841,N,122.3215,W,0.77,11.34,9.80,5,3.86
25-8-7 19:17:35,27.76,81.97,7.04,1015.06,1,1,37.5841,N,122.3215,W,0.93,255.60,10.40,5,3.86
25-8-7 19:17:36,27.76,81.97,7.01,1015.06,1,1,37.5841,N,122.3215,W,0.53,255.60,10.70,5,3.85
25-8-7 19:17:37,27.76,81.97,7.10,1015.06,1,1,37.5841,N,122.3215,W,0.11,255.60,10.90,5,3.86
25-8-7 19:17:39,27.76,81.97,7.02,1015.06,1,1,37.5841,N,122.3215,W,0.40,255.60,11.00,5,3.85
25-8-7 19:17:40,27.76,81.97,6.97,1015.06,1,1,37.5841,N,122.3215,W,0.14,255.60,11.00,5,3.85
25-8-7 19:17:41,27.76,81.96,7.02,1015.06,1,1,37.5841,N,122.3215,W,0.96,160.19,11.00,5,3.86
25-8-7 19:17:43,27.76,81.96,6.98,1015.05,1,1,37.5841,N,122.3215,W,0.36,160.19,11.00,5,3.86
25-8-7 19:17:44,27.75,81.96,6.98,1015.05,1,1,37.5841,N,122.3215,W,0.15,160.19,11.10,5,3.86
25-8-7 19:17:45,27.75,81.96,6.92,1015.04,1,1,37.5841,N,122.3215,W,0.21,160.19,11.10,5,3.86
25-8-7 19:17:47,27.75,81.95,6.95,1015.04,1,1,37.5841,N,122.3215,W,0.77,160.19,11.00,5,3.86
25-8-7 19:17:48,27.75,81.95,6.95,1015.04,1,1,37.5841,N,122.3215,W,0.60,160.19,11.10,5,3.85
25-8-7 19:17:49,27.75,81.94,6.94,1015.05,1,1,37.5841,N,122.3215,W,0.58,160.19,11.20,5,3.86
25-8-7 19:17:51,27.75,81.94,6.95,1015.04,1,1,37.5841,N,122.3215,W,0.46,160.19,11.30,5,3.86
25-8-7 19:17:52,27.75,81.94,6.96,1015.04,1,1,37.5841,N,122.3215,W,0.45,160.19,11.20,5,3.86
25-8-7 19:17:53,27.75,81.94,6.96,1015.04,1,1,37.5841,N,122.3215,W,0.38,160.19,11.20,5,3.85
25-8-7 19:17:55,27.75,81.94,6.93,1015.04,1,1,37.5841,N,122.3215,W,0.99,160.19,10.90,5,3.86
25-8-7 19:17:56,27.74,81.94,6.94,1015.05,1,1,37.5841,N,122.3215,W,0.85,160.19,10.80,5,3.86
25-8-7 19:17:58,27.74,81.94,6.91,1015.05,1,1,37.5841,N,122.3215,W,0.94,264.85,10.20,5,3.86
25-8-7 19:17:59,27.74,81.93,6.94,1015.04,1,1,37.5841,N,122.3215,W,0.93,295.55,9.90,5,3.86
25-8-7 19:18:0,27.74,81.93,6.94,1015.04,1,1,37.5841,N,122.3215,W,0.13,295.55,9.60,5,3.86
25-8-7 19:18:2,27.74,81.93,6.96,1015.04,1,1,37.5841,N,122.3215,W,0.45,295.55,9.70,5,3.86
25-8-7 19:18:3,27.74,81.93,6.92,1015.03,1,1,37.5841,N,122.3215,W,0.68,35.86,9.70,5,3.86
25-8-7 19:18:4,27.74,81.93,6.92,1015.03,1,1,37.5841,N,122.3215,W,0.21,35.86,9.60,5,3.86
25-8-7 19:18:6,27.74,81.93,6.92,1015.03,1,1,37.5841,N,122.3215,W,0.69,250.81,9.50,5,3.86
25-8-7 19:18:7,27.74,81.94,6.94,1015.04,1,1,37.5841,N,122.3215,W,0.75,275.85,9.30,5,3.85
25-8-7 19:18:8,27.74,81.94,6.89,1015.05,1,1,37.5841,N,122.3215,W,0.42,275.85,9.10,5,3.86
25-8-7 19:18:10,27.74,81.94,6.93,1015.05,1,1,37.5841,N,122.3215,W,1.36,352.68,8.90,5,3.86
